{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70532', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802662400, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 722 ΝΕΟ ΡΥΣΙΟ', 'Email': 'sithiathessalonikis1@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29468', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR3103400130013039317091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 1', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 1 μονοπροσωπη ικε'}
